,text,likes
108,來不急逃的會怎樣啊?  逃出來的人們 如果發現他們的親友家人沒逃出來會怎樣阿~?,
109,粉紅五毛表示：你們看到的都是假象，只有我親身經歷才算,
110,天滅中共的異象頻頻釋出,
111,心痛啊😯可是无能为力,
112,"一雨成讖傻鳥飛
百家無巢真可悲
千機萬慮亮軍備
死不悔改把命催",
113,不錯 連狥都救  今年太苦了⋯⋯,
114,消防員加油,
115,R.I.P.,
116,假的成分比较多,
117,然後ㄋ，出援手個國要救阿共家園嗎？想的美，一天天的只想統台灣，台灣就是不怕，,1
118,好奇想知道，被淹的到底是不是支持共产党制度的农村??..如果是，淹掉也没人可怜的。。。他们支持共产党干过无数次伤天害理的事情,
119,南無救苦救難觀世音菩薩,1
120,Putting dog in raft he will be dinner later. Lmao 🤣.,5
121,"有大把鈔票撒幾百億 ""疫呆疫陸"" 派飛機飛越國際領航線 恐嚇中華民國. 中國人民泡在水裡  活在苦難深淵",
122,Where are those aircraft carrier ? Gone to create more tensions in the taiwan straits ?,
123,大玩完捐錢呀！捐呀,
124,以后再没人敢在河边建屋了...,
125,淹水。。。。哪裏看出來潰壩？照一下水壩看看,
126,@T打狗棒  《留些口福子孫收》 ! …  中國平民已經很慘了，中國大官有罪， 中國平民有何罪呢??? 留口福吧! 🍁🍁🍁🌱🌱🌱,1
127,哭了，沒狗肉吃了,
128,桂林山水甲天下，水庫決堤掩災民。,
129,怎會這樣，願國泰民安，風調雨順，世界和平，南無阿彌陀佛，大家平安很揪心那些土石流失掉，阿彌陀佛,
130,真的是桂林山水甲天下了😂😂😂😂😂,3
131,魔關羽在放大招：水淹七軍,
132,哈哈哈！水都,
133,錢全被貪官搶劫，地方有事才小修小補，死多少人都是一個數字而已！人民無力反抗，要用一生換取說一次真相……悲哀,
134,殘民暴政！,
135,辛苦了消防員 願大家平安,1
136,多难兴邦，振兴贪官。,
137,假新聞咯 對岸共匪國哪來的災難，70多年不都是風調雨順，人人和諧，人均GDP 8000萬美金，官員也從來不腐敗，尤其共匪黨書記更是清廉到不能再清廉，人間天堂就在共匪國🤣,
138,可憐吶。。。,1
139,点解你的片可流出？？？,3
140,療癒,
141,最让我欣慰和感动的是救了狗。显示了在国内，人们对于动物的关怀正在提高，是好事情！希望中国赶快出台《保护动物条列法》。人和动物和植物都要得到法律的保护和任性的关怀。,
142,沒人能關注的災難，我想知道真的人人像視頻裡那樣得救嗎？失去家園，救下的人如何生活下去呢？,
143,最近有大雨嗎?,
144,你用大陆新闻的视频来做独家，可以的！你看底下一群人都高潮了,
145,擺拍😠,
146,包子在哪里 ？,
147,炸提,1
148,沒事的，只要官媒不報，這些都是假的,
149,還在淹水？,
150,獨裁極權，讓共產黨貪腐，敗了百姓財產權,
151,如果是一個正常百色民主國家獨立會這樣子嗎，趕緊脫支吧，成為以個桂林山水甲天下的民主國家。,
152,他國事務,
153,天要滅中共卻害慘了老百姓。,
154,惟恐天下不亂！哪裡來的水淹3米影片上看也不過1米多而已,
155,👍🏻,
156,"Xi Jin Ping, you want the South China Sea? Here is your own backyard of the South China Sea. No Nine dash lines, it's all your to keep. By the way, you should open WIDE your door to welcome the FLOOD, that is what your supreme leader Xi Jin Pig suggested...",
157,中國人表示我們希望回歸中華民國😭😭😭天滅中共生氣😡生氣😡生氣😡,
158,官方根本没封锁消息  决堤是令大家很难受 但是人已经第一时间去救了 天天造谣能死吗？,1
159,留百瘟,
160,洪水,
161,南無阿彌陀佛,
162,@龍眼   十分 十分對!  …  中國裹的人民在中國政府眼中 只是海灘一粒癈沙，在海外的中國人民 對於中國政府 只是屎尿柜的廢物，所以 《寧願做海外人，不願做中國人。》!  🍁🍁🍁🌱🌱🌱,1
163,隨意拍個視頻虎嚨,
164,封锁的消息来自抖音和官方救灾视频？？？？？？？？？,
165,這是習朱头種的好是、中國人民应返共才是、,1
166,堤坝没有去检查才会发生这个事件,
167,可憐桂林的小村莊，,
168,"這是天譴 ，不是普通天災。… 以前騙錢，騙捐款，騙人，现在真正得到報應 →真是 《惡有惡報，報應不爽》
人作孽  家被毁滅，可悲!
國作孽  民被毁滅，可哀!
牛 羊 豬 狗狗們: 一 路 好 走 ! 🌼🌼🌼💐💐💐😢😢😔😔🍁🍁🍁🌱🌱🌱☘☘☘",1
169,桂林洪水甲天下,
170,悲,2
171,"water is wealth, enjoy",
172,时间9月19号，呵呵，桂林汛期早过。桂林汛期在端午前后，也就是7月前后左右。端午缅怀屈原，吃粽子，划龙舟，天下雨，呵呵。,
173,不是人的中共,
174,Still only a couple hundred fatalities?,
175,Ccp singing ccr song who'll stop the rain. Lmao 🤣.,3
176,廣西可以獨立。,
177,"看不懂你的新聞，""官方封鎖消息，僅有一段救災畫面流出！""所以視頻是官方流出，還是?""房屋不停倒塌，上千人被困！""很驚人，但是視頻中都沒看到，在那一段？""內有獨家畫面""，是那一部份?看到的好像都是共黨消防員拍的!?你如果要當一個反對霸權的義士，就先把自己管理好，真實求證每一份資料。不要斷章取義，嘩眾取寵，用聳動的標題騙取訂閱率，這樣和你罵的共黨差別在那裡!?",
178,原來是土堤，難怪常常發生潰堤，不是很有錢嗎？有錢窮兵獨武，没錢蓋好堤防？,
179,地狱美景，蝼蚁轻于鸿毛，墙国人民的幸福日常,
180,人民要去適應社會而不是社會去適應人民,
181,"清理低端人口？
李克强：中国有6亿人收入不足1000。
習维尼：淹死。",
182,這種消息應該發布出來，讓在地人民警覺，注意自身安全，中央及地方政府合作救災，民間團體或其他國家也會提供協助。,1
183,"有啥好大惊小怪的，是没见过水灾是嘛。。。
这房子看上去很结实，没有被破坏的迹象。人没事。水一退，人就可以回家。狗都被救了。电器如果放高处的话也应该没事。放在低的地方最多会损失两三万人民币。",
184,"天大地大没有党的恩情大。河
深水深没有毛主席恩情深。与天斗其乐无穷。与水斗其乐无穷。文革过来的人这点事不算事。战天斗地是中国人的光荣传统。",
185,慘無人道,
186,好心有好報，中國還是有好人的，不止救人還救狗，希望上天保佑一生平安！,
187,小粉紅：假的，反華勢力造假影片,
188,天災,
189,哎，我还是想对那些不明真相的人说，少看点这些无脑黑中共的视频，这种水灾都是小场面，见怪不怪了，有什么好封锁的？,
190,中共當然要封鎖消息，否則那些小粉紅就不會繼續讚揚中共好棒棒囉⋯⋯老百姓的性命算什麼呢？只是中共手中的韮菜想割就割想給他放到爛就爛⋯⋯,
191,中國百姓認為救災重要還是威脅台灣重要,
192,中國人民只是习近平进行政治操作 为共产捞取名声的可利用生物資源,
193,😂现在网络还封锁消息？你是毒牛毒猪吃多了？无脑黑。,1
194,unbelievable,
195,中國到處都是威尼斯,
196,"請問是何時發生？
本年6月11日嗎？？？",
197,最近很少看到小粉红，五毛和战狼留言和打嘴炮，小粉红，五毛和战狼去完那里了。,2
198,假的，這些可是他們高端特效技術做出來的呢，愚蠢的人類懂什麼,
199,沒辦法啦～你們中共每天都在想怎麼樣武統台灣，怎麼樣壓榨台灣，還會管你們人民的死活，看清這一切吧～,
200,天灭中共，势在必行,
201,20200928 善用中共國長處，一點小事說成十倍事（正常消息）或百倍成就（歌功頌德），且中共領導英明睿智，又成最大贏家，修理中共國一律輕描淡寫，都是意外或例行事件都沒任何狀況。總結就是讓中共國自圓其說。,
202,"反正你們一直覺得， 黨=國家=民族
全世界都在反共只有你們翻牆出去還幫著外宣
就繼續當韭菜，韭菜就是愛鐮刀!!
看到這種影片我沒有任何感覺。它不是發生在台灣",
203,It's nice to see China like this everyday.,2
204,天災遠不及人禍！,
205,這種不管百姓正在受水災等種種苦、一天到晚只把自己被利益沖昏到如此地步之政黨；還值得善良百姓去相信他嗎？中共不等於中國、善良的妳（你）們該是為自己往後著想的時刻了，祝福大家都能安全。,
206,"無視低端放水流
中國均富脫貧窮
厲害了共產黨👏",
207,小積水而已，不怕，你們還有黨,1
208,"In China's news network, how come there is no such a picture? It should be fake and untrue",
209,"ニュースがなければ　　誰もなかったことですわな　　国民なんて　道具でっせ　それに　ロウジンかするだけですからね　毒入り飯を　食わせて
早く死滅させたいんでしょ　　最後は　特権階級だけ生き延びれば　シナ大陸は　安全　安心　ってやつですね",
210,😱😱😱,
211,中共就是把人民當韭菜在割啊    台灣人為何對中共反感    這就是原因   總歸一句話  自己國家自己救,
212,一個只在乎浪費錢飛戰機恐嚇鄰國而不把錢化在人民身上的政權,
213,好啊！遇水則發！,2
214,"不用看了 . . . 通通淹掉算了, 反正新聞也不會報導, 你們政府也不會理你們, 你們中央也只會軍機繞台威脅台灣而已, 要這個政府幹什麼?",
215,视频内容真实是真实，但是标题黑化也真实，不是说好了不黑嘛？啥叫封锁消息？新闻天天播叫封锁消息？频道主你是不是有什么误解？,2
216,博主胡说八道，我就是广西桂林人，桂林今年是有水灾是有部分县城被淹没，但是请你求证再说，第一，青狮潭水库不在临桂区，第二，临桂没有水库，没有有任何大河流经过，连山都不密集，第三，东南西北你都分不清楚桂林两条大江的流向（漓江）（桃花江），我家就在江边。诶，,
217,都要中秋了，還在淹？😓,
218,對香港唔好 自己國家嘅人民都畀個 累死,
219,太好看了,1
220,悲呀…不在乎人民死活，浪費資源騷擾台灣，把心思多放一點在救助洪水上，百姓多幸福啊…,
221,習大大有事嗎？自己境內水災連連，還一天到晚管台灣，自己的國家自己的人民放一邊不救不管，放人民自生自滅他有病啊！😠😠😠😠,
222,幾乎滅村,3
223,加州那么大火，新冠疫情死了20万人了，美国不是一样到处搞事？作为一个大国，各种事情都要同步处理包括统一台湾。不像某些地方，只能单线程。,
224,若是公告决堤就有可能索償与賠償吧，還有追究責任，可以丢官的事誰幹,
225,"神是愛你們的！
因他本為善，他的慈愛永遠長存！
悔改相信神的兒子耶穌基督，
你和你一家就必得救。",7
226,"在以前台灣人，知道大陸受災，不論.官方.民間一定出錢出力協助救災，自從台灣921大地震之後，台灣人徹底看清中共的無恥，實在讓人心寒
大陸每次天災人禍，中共方面根本就好無做為，把人當畜生看，不是全力救災，而是封鎖消息，打壓民眾",
227,中共惡魔也是大陸同胞姑惜怕事，得過且過，愚昧不用腦做成的。71年的順民，縱容出這惡政邪黨，越來越邪惡，全國人民便自食惡果，怪誰?,4
228,報喜不報憂，封鎖消息是阿共仔慣用的伎倆，中國人就是悲哀，啥時被死亡都不知～,
229,这就是为什么我越翻墙，越相信国家而越不屑你们这帮海外骗子的原因——去微博搜索一下：桂林 决堤，你的视频完全都有，甚至是官方媒体广西新闻的画面，而且信息更完整——13人被困，全部安全转移，新闻还是21号，和你所谓官方封锁，千人被困，独家画面差的也太多了，真是扯淡啊，滚蛋吧,
230,在這樣的政權領導下，桂林山水再也不能甲天下了。,
231,"2020年在中國發生的→  這是《天譴》  ，不是普通天災。  在中國每一個省   每一個縣    每一個村   每一個城市 都會發生這樣恐佈的重量洪水災   大暴雨   崩泥山  和 打狂風，任何人都逃不過的。 … 想有命的，快搬走吧，快離開中國，洪水将会继续冲過未被淹的市镇的，快走吧!。 😖😖😢😢🌼🌼🌼💐💐💐
人作孽  家被毁滅，可悲!
國作孽  民被毁滅，可哀!",1
232,真搞不懂，中國災情慘重，習近平最近還捐5000萬美元給聯合國，全不管大陸人民死活，只管自己政權保住，大陸同胞真無力反抗嗎，唉，願老天保祐天滅中共解救14億中國同包啊,
233,Worst even cgtn no report on flood in china.,
234,請不要幸災樂禍！,
235,這種重大的消息也要封鎖，還真不知哪天一個省突然消息的嚴重事態是不是也要封鎖?共產統治下真的沒有和平的日子,
236,地方政府負債幾十兆，己經萬劫不復,
237,"【致中央纪委国家监委：土狗动了谁的奶酪？打虎拍蝇，硕鼠横行】

参与决策官员：
王大伟 杨耀威 (公安)",
238,不说三峡大坝了？,
239,感恩这些消防人员。救了这么多人。功德无量,
240,神经病!中国已经毁灭了，昨晚的事，这都不知道啊,
241,Fake news.,
242,大陸官方封鎖消息不讓人民知道自然災害的恐怖，所以大陸無良商人才這麼多不讓人民知道對大自然的敬畏又無神論，所以大陸才會有這麼多的荒謬的新聞,
243,We feel sorry for people,
244,"So sorry for these people.  Anybody enjoying it and  ""lmao""  has lost their humanity.",
245,"Can Chinese Communist party stop rains, floods???!!! No because they cannot bribe Allah/the Designer/Creator of the earth as they brine the world leaders including the so called Islamic world leaders in order to silent them in case of their brutality, aggression, in-human acts against Uighur Muslims. And it is the punishment for their in-humanistic approaches to their innocent people.",
